As a cook, I want to create new customer orders.
As a customer, I want to give comments about dishes.
As a customer, I want to see a allergy list.
As a customer, I want to see ingredients of dishes.
As a customer, I want to see the expiry dates.
As a manager, I want to add a store order.
As a manager, I want to change shifts of employees
As a manager, I want to change the item list.
As a manager, I want to delete a store order.
As a manager, I want to display orders by date.
As a manager, I want to edit a store order.
As a manager, I want to edit employees' shift information
As a manager, I want to read an employee data
As a manager, I want to see comments about dishes.
As a manager, I want to see the current stock
As a manager, I want to see the order count.
As a manager, I want to see the remaining items.
As a manager, I want to update the online menu.
As a restaurant employee, I want to see active orders.
As a restaurant manager, I want to know inventory details.
As a restaurant manager, I want to know total sales.
As a restaurant manager, I want to see employee informations.
As a restaurant manager, I want to see monthly reports.
As a restaurant manager, I want to see weekly reports.
As a waiter, I want to add notes to order.
As a waiter, I want to see the orders .
As a waiter, I want to see total ordered items.
As an employee, I want to add a customer order.
As an employee, I want to add a store order.
As an employee, I want to add my contact information.
As an employee, I want to delete a customer order.
As an employee, I want to delete a store order.
As an employee, I want to edit a customer order.
As an employee, I want to edit a store order.
As an employee, I want to edit my contact information.
As an employee, I want to enter notes to orders.
As an employee, I want to mark the entry time.
As an employee, I want to see all customer orders.
As an employee, I want to see all store orders.
As an employee, I want to see contents of drinks.
As an employee, I want to see contents of foods.
As an employee, I want to see my shift information
As an employee, I want to see orderable menu items
As an employee, I want to see the current stock.
As an employee, I want to see the customer orders.
